Linear 66% Run 1,Linear 66% Run 2,Linear 80% Run 1,Linear 80% Run 2,Double Hash 66% Run 1,Double Hash 66% Run 2,Double Hash 80% Run 1,Double Hash 80% Run 2
28184,12010,28184,12010,28184,12010,28184,12010
1128,2372,1128,2372,1128,2372,1128,2372
26320,21344,26320,21344,26320,21344,26320,21344
1750,12014,1750,12014,1750,5173,1750,5173
13882,5173,13882,5173,13882,,13882,29120
2064,,2064,29120,11395,16362,11395,16362
11395,,11395,31604,,,,20100
201,,201,20100,201,12014,201,12014
25393,1757,25393,1757,25393,1757,25393,1757
30986,,30986,30367,2064,,2064,20714
18553,,18553,16058,18553,,18553,
29746,27262,29746,27262,,27262,,27262
11402,29129,11402,29129,11402,29129,11402,29129
27886,11402,27886,11402,27886,,27886,
11702,17313,11702,17313,29746,17313,29746,17313
19802,,19802,,19802,11402,19802,11402
12339,,12339,,12339,,12339,
15139,31311,15139,31311,15139,31311,15139,31311
1766,,1766,23225,19805,,19805,
19805,23538,19805,23538,7052,23538,7052,23538
7052,31935,7052,31935,,,,11067
,,19789,,,,25083,16058
16077,,16077,,16077,,16077,30367
16389,28829,16389,28829,16389,28829,16389,28829
,,18858,,1766,,1766,31604
,,25083,,11702,31935,11702,31935
,28210,,28210,,28210,,28210
,11106,1465,11106,,11106,1465,11106
,23547,,23547,,23547,,23547
30701,,30701,,30701,,30701,22254
11730,10487,11730,10487,11730,10487,11730,10487
13285,4267,13285,4267,30986,,30986,
3958,17953,3958,17953,3958,17953,3958,17953
4578,31949,4578,31949,,31949,,31949
,24486,27281,24486,,24486,27281,24486
20755,,20755,,20755,,20755,23225
22310,,22310,,22310,,22310,14466
14224,,14224,,,,19824,
,21691,19824,21691,,21691,,21691
,26357,,26357,4578,26357,4578,26357
,2098,,2098,14224,,14224,
17340,,17340,7075,17340,,17340,4589
27915,30092,27915,30092,27915,30092,27915,30092
,,,4589,,,27486,
,18898,,18898,,18898,,18898
28540,18899,28540,18899,28540,18899,28540,18899
,25741,,25741,,4267,,4267
,24810,,24810,13285,24810,13285,24810
6151,32585,6151,32585,6151,,6151,
16104,9262,16104,9262,16104,9262,16104,9262
19835,9574,19835,9574,,9574,,9574
,,,2727,,25741,,25741
31035,14552,31035,14552,31035,14552,31035,14552
,31657,29481,31657,,32585,29481,32585
,,,,19835,,19835,
26062,13000,26062,13000,26062,13000,26062,13000
30417,,30417,,30417,2098,30417,2098
16423,,16423,,16423,,16423,7075
,,8025,24821,,,18858,24821
,,,6162,,,,6162
,,,,,31657,,31657
,6475,10207,6475,,6475,10207,6475
,8652,,8652,,,8025,
,18606,,18606,,18606,,18606
,26693,,26693,,26693,,26693
,11455,,11455,,11455,,11455
,1504,,1504,,1504,,1504
11457,11457,11457,11457,11457,11457,11457,11457
,22032,10835,22032,,22032,,22032
,8968,,8968,,,,2727
24522,15192,24522,15192,24522,15192,24522,15192
29810,24833,29810,24833,29810,,29810,
21103,30744,21103,30744,21103,30744,21103,30744
24214,,24214,,24214,8652,24214,8652
16129,13330,16129,13330,16129,13330,16129,13330
,14264,27632,14264,,14264,7731,14264
24217,11776,24217,11776,24217,,24217,
,4314,7731,4314,,4314,,4314
27329,16133,27329,16133,27329,16133,27329,16133
895,27326,895,27326,895,,895,
274,,274,,274,,274,
8048,,8048,,,,27332,
,18314,27332,18314,,18314,27632,18314
,,,10539,,,,
,,,,,8968,,8968
,7743,,7743,,7743,10835,7743
10232,,10232,,10232,24833,10232,24833
21739,1525,21739,1525,,1525,,1525
,27028,,27028,8048,27028,8048,27028
27029,,27029,,27029,11776,27029,11776
,3394,,3394,,3394,,3394
,,,20500,,,,20500
,29209,,29209,,29209,19789,29209
,13970,,13970,,13970,,13970
17393,25167,17393,25167,17393,,17393,
21747,13662,21747,13662,10552,13662,10552,13662
10552,10553,10552,10553,21739,10553,21739,10553
27345,602,27345,602,15530,602,15530,602
15530,31392,15530,31392,1536,31392,1536,31392
1536,10555,1536,10555,,27655,,27655
916,23308,916,23308,27345,23308,27345,23308
7448,27659,7448,27659,7448,25167,7448,25167
26420,13669,26420,13669,21747,13669,21747,13669
16469,27655,16469,27655,26420,28590,26420,28590
27977,28590,27977,28590,27977,10555,27977,10555
16471,,16471,19577,16471,,16471,
20826,16161,20826,16161,20826,16161,20826,16161
6210,,6210,,6210,27659,6210,27659
29221,,29221,,29221,,29221,
18963,13365,18963,13365,18963,13365,18963,13365
17402,,17402,,,27326,,27326
26429,13367,26429,13367,26429,13367,26429,13367
31717,,31717,25186,31717,,31717,10539
20512,15857,20512,15857,16469,15857,16469,15857
23322,29853,23322,29853,23322,29853,23322,29853
31409,2175,31409,2175,17402,2175,17402,2175
25501,,25501,,25501,,25501,
